[SUCCESS] Connected to Azure SQL successfully
  Server: sql-epr-qa-eastus2.database.windows.net
  Database: sqldb-epr-qa

Query Results:
name: ARS_PROP_UQ_KEY

name: ARS_PROPERTIES_PK

name: BILL_VEND_PROD_STORE_AUDIT_PK

name: BILLABLE_PRODUCT_PK

name: BILLABLE_PRODUCT_UK1

name: BILLABLE_VEND_PROD_STORE_IX1

name: BILLABLE_VEND_PROD_STORE_IX2

name: BILLABLE_VEND_PROD_STORE_PK

name: BILLABLE_VEND_PROD_STORE_UK1

name: BILLABLE_VENDOR_PK

name: BILLABLE_VENDOR_PRODUCT_IX1

name: BILLABLE_VENDOR_PRODUCT_IX2

name: BILLABLE_VENDOR_PRODUCT_PK

name: BILLABLE_VENDOR_PRODUCT_UK1

name: BILLABLE_VENDOR_UK1

name: BILLABLE_VENDOR_UK2

name: BILLABLE_VENDOR_UK3

name: BILLABLE_VENDOR_UK4

name: CHAIN_PRODUCT_AUDIT_IX1

name: CHAIN_PRODUCT_AUDIT_IX2

name: CHAIN_PRODUCT_AUDIT_PK

name: CHAIN_PRODUCT_IX1

name: CHAIN_PRODUCT_IX2

name: CHAIN_PRODUCT_PK

name: CHAIN_PRODUCT_UK1

name: CHAINS_IX1

name: CHAINS_PK

name: CHAINS_UQ_HQ_ID

name: CHAINS_UQ_NHINID

name: COMM_RESTRICTIONS_IX1

name: COMM_RESTRICTIONS_IX2

name: COMM_RESTRICTIONS_PK

name: CONTACT_INFO_PK

name: DIVISIONS_IX1

name: DIVISIONS_PK

name: DIVISIONS_UK1

name: INTERFACE_VERSION_MAP_IX1

name: INTERFACE_VERSION_MAP_PK

name: INTERFACE_VERSION_MAP_UK1

name: INTERFACES_IX1

name: INTERFACES_PK

name: INTERFACES_UK1

name: PDX_SCHEMA_CONFIG_PK

name: PDX_SCHEMA_FILE_HASH_IX_PK

name: PDX_SCHEMA_FILE_HASH_PK

name: PDX_SCHEMA_FILE_TASKVER_PK

name: PDX_SCHEMA_FILE_TASKVER_UK1

name: PDX_SCHEMA_MAPPING_PK

name: PDX_SCHEMA_PRIV_DEFAULT_IX_PK

name: PDX_SCHEMA_PRIV_DEFAULT_PK

name: PDX_SCHEMA_PRIV_EXCEPTION_PK

name: PDX_SCHEMA_PROCESS_HISTORY_IX1

name: PDX_SCHEMA_PROCESS_HISTORY_IX2

name: PDX_SCHEMA_PROCESS_HISTORY_PK

name: PDX_SCHEMA_PROCESS_HISTORY_UK1

name: PDX_SCHEMA_TASK_ERROR_LOG_PK
