[SUCCESS] Connected to Azure SQL successfully
  Server: sql-epr-qa-eastus2.database.windows.net
  Database: sqldb-epr-qa

Query Results:
schema_name: ARS
table_name: ARS_PROPERTIES
index_name: ARS_PROP_UQ_KEY
index_type: NONCLUSTERED
uniqueness: UNIQUE
column_name: KEY
column_position: 1

schema_name: ARS
table_name: ARS_PROPERTIES
index_name: ARS_PROPERTIES_PK
index_type: CLUSTERED
uniqueness: UNIQUE
column_name: ID
column_position: 1

schema_name: ARS
table_name: ARS_PROPERTIES
index_name: ROWID$INDEX
index_type: NONCLUSTERED
uniqueness: UNIQUE
column_name: ROWID
column_position: 1

schema_name: ARS
table_name: BILL_VEND_PROD_STORE_AUDIT
index_name: BILL_VEND_PROD_STORE_AUDIT_PK
index_type: CLUSTERED
uniqueness: UNIQUE
column_name: ID
column_position: 1

schema_name: ARS
table_name: BILLABLE_PRODUCT
index_name: BILLABLE_PRODUCT_PK
index_type: CLUSTERED
uniqueness: UNIQUE
column_name: ID
column_position: 1

schema_name: ARS
table_name: BILLABLE_PRODUCT
index_name: BILLABLE_PRODUCT_UK1
index_type: NONCLUSTERED
uniqueness: UNIQUE
column_name: NAME
column_position: 1

schema_name: ARS
table_name: BILLABLE_VEND_PROD_STORE
index_name: BILLABLE_VEND_PROD_STORE_IX1
index_type: NONCLUSTERED
uniqueness: NONUNIQUE
column_name: BILLABLE_VENDOR_ID
column_position: 1

schema_name: ARS
table_name: BILLABLE_VEND_PROD_STORE
index_name: BILLABLE_VEND_PROD_STORE_IX1
index_type: NONCLUSTERED
uniqueness: NONUNIQUE
column_name: BILLABLE_PRODUCT_ID
column_position: 2

schema_name: ARS
table_name: BILLABLE_VEND_PROD_STORE
index_name: BILLABLE_VEND_PROD_STORE_IX2
index_type: NONCLUSTERED
uniqueness: NONUNIQUE
column_name: STORE_ID
column_position: 1

schema_name: ARS
table_name: BILLABLE_VEND_PROD_STORE
index_name: BILLABLE_VEND_PROD_STORE_PK
index_type: CLUSTERED
uniqueness: UNIQUE
column_name: ID
column_position: 1

schema_name: ARS
table_name: BILLABLE_VEND_PROD_STORE
index_name: BILLABLE_VEND_PROD_STORE_UK1
index_type: NONCLUSTERED
uniqueness: UNIQUE
column_name: BILLABLE_VENDOR_ID
column_position: 1

schema_name: ARS
table_name: BILLABLE_VEND_PROD_STORE
index_name: BILLABLE_VEND_PROD_STORE_UK1
index_type: NONCLUSTERED
uniqueness: UNIQUE
column_name: BILLABLE_PRODUCT_ID
column_position: 2

schema_name: ARS
table_name: BILLABLE_VEND_PROD_STORE
